,segment_idx,excluded,n_rpeaks_noisy,n_RRI_detected,n_RRI_suprathresh,suprathresh_RRI_values,notes
0,0,False,2.0,373.0,4.0,[ 722.5 1557.5  782.5 1562.5],
1,1,False,28.0,368.0,63.0,"[1082.5  510.  1582.5  587.5  992.5 1582.5  660.   910.   922.5  802.5
 1007.5  332.5 2080.   912.5  735.  1992.5  730.   517.5  452.5  442.5
  307.5  882.5  750.   437.5  937.5  670.   855.  1730.   412.5  915.
  770.  1537.5 1672.5  627.5  592.5 2407.5  895.   602.5  962.5 1297.5
 2405.   835.  1330.  1552.5 1497.5 2240.  1455.   475.  1027.5  440.
  312.5 1485.   402.5  340.  1062.5  400.  1480.   570.  2380.   950.
  195.  1002.5  687.5]",
2,2,False,3.0,375.0,17.0,"[1040.   487.5  742.5  745.   740.   735.   735.   725.   732.5  737.5
  740.   737.5  747.5 1035.   555.  1140.   470. ]",
3,3,False,0.0,368.0,16.0,"[ 452.5  317.5  482.5  865.   910.   747.5  512.5  990.   870.   875.
  952.5 1375.   575.  1055.   702.5  957.5]",
4,4,False,0.0,374.0,3.0,[ 495.   287.5 2260. ],
5,5,False,0.0,369.0,2.0,[540.  257.5],
6,6,False,11.0,389.0,26.0,"[ 705.   852.5  295.   510.   362.5  395.   397.5  352.5 1962.5 1022.5
  922.5  570.  1427.5  715.   532.5  687.5  600.  1007.5 1400.  1400.
 1407.5 1385.   802.5  605.   910.   572.5]",
7,7,False,28.0,382.0,78.0,"[ 430.   297.5 1482.5 4047.5 1172.5  665.  1587.5  247.5  350.   842.5
  342.5  275.  4932.5  715.   657.5  765.   590.   887.5 1455.   882.5
  515.   762.5  642.5  792.5 1452.5 1442.5  887.5  557.5 1480.   882.5
  565.   862.5  560.  2277.5 1525.   847.5 1405.   820.   897.5  635.
  622.5 1057.5  410.   955.  1520.  1497.5 1465.   895.  1227.5  807.5
 1190.   850.   667.5 1357.5  840.   585.   350.   352.5  860.   567.5
 1397.5  837.5  565.   692.5  680.   680.   677.5  685.   680.   682.5
  487.5  690.   875.   685.   680.   862.5  492.5  677.5]",
8,8,False,1.0,411.0,5.0,[ 885.   465.   770.   570.  1352.5],
9,9,False,7.0,391.0,27.0,"[ 700.   812.5  740.  1217.5  487.5  285.   350.   580.  1435.   542.5
  805.   920.   447.5  312.5  757.5  857.5 1407.5  520.  1037.5  295.
  477.5  507.5  982.5 1645.   537.5  587.5 1590. ]",
10,10,False,5.0,406.0,9.0,[1435.  1437.5  817.5  607.5 1530.  1425.  1450.  1482.5 1467.5],
11,11,False,1.0,377.0,15.0,"[ 700.   717.5  712.5  720.   712.5  710.  1795.   437.5  275.   700.
  715.   717.5  717.5  717.5 1540. ]",
12,12,False,1.0,359.0,0.0,[],
