,nni_counter,nni_mean,nni_min,nni_max,hr_mean,hr_min,hr_max,hr_std,nni_diff_mean,nni_diff_min,nni_diff_max,sdnn,sdnn_index,sdann,rmssd,sdsd,nn50,pnn50,nn20,pnn20,nni_histogram,tinn_n,tinn_m,tinn,tri_index
0,373.0,797.4631367292225,722.5,840.0,75.27366869509042,71.42857142857143,83.04498269896193,1.6370753804412561,6.754032258064516,0.0,117.0,17.144854915709182,,,10.584005355008033,8.15985322915361,1.0,0.2688172043010753,3.0,0.8064516129032258,,750.0,835.9375,85.9375,5.328571428571428
1,368.0,775.3838315217391,442.5,1537.5,78.09514462527487,39.02439024390244,135.59322033898306,7.578914680213371,18.957765667574932,0.0,312.0,80.91134584363797,,,49.14308721432727,45.401130617656875,32.0,8.71934604904632,43.0,11.716621253405995,,710.9375,828.125,117.1875,7.829787234042553
2,375.0,795.5533333333333,725.0,830.0,75.47307951906585,72.28915662650603,82.75862068965517,2.0479657499387383,5.461229946524064,0.0,22.0,20.99454842517328,,,7.056478925828344,4.4746394408615595,0.0,0.0,1.0,0.267379679144385,,765.625,828.125,62.5,4.6875
3,368.0,809.7146739130435,452.5,957.5,74.35715675711532,62.66318537859008,132.59668508287294,5.400135004127743,11.232970027247957,0.0,382.0,39.95855924343783,,,34.76476352464682,32.94490202425844,9.0,2.452316076294278,17.0,4.632152588555858,,765.625,835.9375,70.3125,5.041095890410959
4,374.0,795.8355614973262,750.0,832.5,75.42276172975208,72.07207207207207,80.0,1.5164086875638045,6.420911528150134,0.0,27.0,15.950646446772447,,,8.16684676353005,5.0534885986163305,0.0,0.0,1.0,0.2680965147453083,,750.0,828.125,78.125,5.3428571428571425
5,369.0,810.6131436314363,780.0,830.0,74.0261885772468,72.28915662650603,76.92307692307692,0.7791512665029808,4.565217391304348,0.0,20.0,8.496601782891283,,,5.8908349273514995,3.728068395035402,0.0,0.0,0.0,0.0,,781.25,820.3125,39.0625,2.6357142857142857
6,389.0,765.2859897172236,532.5,1400.0,78.8944588537757,42.857142857142854,112.67605633802818,5.835304094026765,12.448453608247423,0.0,407.0,67.47619781601144,,,38.81206923384862,36.809030733112124,17.0,4.381443298969072,19.0,4.896907216494846,,664.0625,828.125,164.0625,8.840909090909092
7,382.0,732.2120418848167,487.5,897.5,82.24843293069213,66.85236768802228,123.07692307692308,5.300760245199179,17.034120734908136,0.0,262.0,42.85618526618274,,,40.2527425761511,36.51879429532665,26.0,6.824146981627297,54.0,14.173228346456693,,671.875,773.4375,101.5625,7.2075471698113205
8,411.0,723.8138686131387,570.0,785.0,83.17282656723921,76.43312101910828,105.26315789473684,4.905426753583566,6.128048780487805,0.0,95.0,41.28338112597431,,,8.804707028269512,6.329898093600343,1.0,0.24390243902439024,6.0,1.4634146341463417,,710.9375,781.25,70.3125,6.85
9,391.0,761.5760869565217,700.0,857.5,78.84481353906664,69.97084548104957,85.71428571428571,2.192450475804356,7.685897435897436,0.0,112.0,21.20375836147164,,,12.798623139756254,10.246998005756849,4.0,1.0256410256410255,16.0,4.102564102564102,,710.9375,804.6875,93.75,6.015384615384615
10,406.0,723.1588669950739,607.5,817.5,83.10453785897096,73.39449541284404,98.76543209876543,3.3593963226533403,7.635802469135802,0.0,210.0,29.228222211612557,,,15.248836223556193,13.215625911329804,3.0,0.7407407407407408,10.0,2.4691358024691357,,671.875,804.6875,132.8125,9.227272727272727
11,377.0,789.4197612732096,700.0,857.5,76.18200605779226,69.97084548104957,85.71428571428571,3.7014778819159386,6.80186170212766,0.0,37.0,37.85343625979729,,,8.660413984912669,5.367874902535187,0.0,0.0,4.0,1.0638297872340425,,726.5625,851.5625,125.0,10.18918918918919
12,359.0,831.4972144846797,797.5,860.0,72.17355201669461,69.76744186046511,75.23510971786834,1.0290675966368732,5.844972067039106,0.0,20.0,11.800423391524175,,,7.312602957304136,4.400517524224881,0.0,0.0,0.0,0.0,,796.875,859.375,62.5,3.860215053763441
13,372.0,800.866935483871,717.5,937.5,75.01130632802304,64.0,83.62369337979094,2.6468386238742094,7.863881401617251,0.0,217.0,28.098372895533995,,,17.065916548401876,15.166571468833348,4.0,1.078167115902965,9.0,2.4258760107816713,,726.5625,851.5625,125.0,8.454545454545455
14,382.0,780.065445026178,740.0,827.5,76.97232515835444,72.50755287009063,81.08108108108108,2.069358367148678,5.544619422572178,0.0,25.0,21.059431205871103,,,7.093072662113807,4.429488942190757,0.0,0.0,2.0,0.5249343832020997,,742.1875,820.3125,78.125,6.063492063492063
15,371.0,803.167115902965,615.0,912.5,74.75176840864194,65.75342465753425,97.5609756097561,1.9843632294315976,7.3175675675675675,0.0,200.0,19.4348279471463,,,16.303187385260557,14.588431007839397,5.0,1.3513513513513513,5.0,1.3513513513513513,,773.4375,820.3125,46.875,3.6019417475728157
16,366.0,815.2185792349727,790.0,842.5,73.61172796297424,71.21661721068249,75.9493670886076,0.9354497160703555,6.4520547945205475,0.0,20.0,10.3436775879214,,,7.806156100114878,4.4000117462289445,0.0,0.0,0.0,0.0,,789.0625,835.9375,46.875,2.9047619047619047
17,371.0,803.2142857142857,757.5,840.0,74.72797790334943,71.42857142857143,79.20792079207921,1.4614670336972713,7.398648648648648,0.0,22.0,15.497228547843408,,,8.82353272389975,4.814288051478988,0.0,0.0,2.0,0.5405405405405406,,757.8125,828.125,70.3125,4.416666666666667
18,365.0,817.2739726027397,782.5,870.0,73.44557896647493,68.96551724137932,76.6773162939297,1.49716949365926,8.839285714285714,0.0,27.0,16.858338558567723,,,10.856993745361246,6.3127507100279106,0.0,0.0,18.0,4.945054945054945,,781.25,835.9375,54.6875,3.65
19,379.0,788.519129287599,497.5,925.0,76.22918643795379,64.86486486486487,120.60301507537689,3.5790265075379404,9.19973544973545,0.0,300.0,30.988308611393098,,,26.220089829559967,24.58570867609429,7.0,1.8518518518518516,9.0,2.380952380952381,,742.1875,828.125,85.9375,5.492753623188406
20,373.0,800.7037533512064,692.5,912.5,75.00449588092238,65.75342465753425,86.64259927797833,2.313425865825454,6.733870967741935,0.0,220.0,24.47617970540458,,,15.940497557027241,14.467796120966769,3.0,0.8064516129032258,6.0,1.6129032258064515,,757.8125,851.5625,93.75,6.660714285714286
21,360.0,823.4409722222222,597.5,937.5,72.96328801135506,64.0,100.418410041841,2.8352804843109976,8.175487465181059,0.0,235.0,28.872362625263033,,,19.67108542178873,17.916673150639703,6.0,1.6713091922005572,6.0,1.6713091922005572,,781.25,859.375,78.125,5.625
22,394.0,746.9352791878173,657.5,930.0,80.46524685995135,64.51612903225806,91.25475285171103,3.2617809274069423,8.982188295165395,0.0,262.0,31.548561434784236,,,21.914502984364916,20.014620526629994,7.0,1.7811704834605597,13.0,3.307888040712468,,687.5,765.625,78.125,5.397260273972603
23,392.0,758.8392857142857,587.5,832.5,79.23575661313481,72.07207207207207,102.12765957446808,3.696165233166805,6.553708439897698,0.0,142.0,34.60914950718502,,,11.577650295278454,9.556383125138552,3.0,0.7672634271099744,4.0,1.0230179028132993,,679.6875,820.3125,140.625,7.84
24,388.0,770.6765463917526,715.0,840.0,77.91578425707226,71.42857142857143,83.91608391608392,2.1864479115325,5.762273901808785,0.0,27.0,21.97191332932934,,,7.284072272545239,4.4615404680364374,0.0,0.0,1.0,0.2583979328165375,,726.5625,789.0625,62.5,4.790123456790123
25,389.0,767.3907455012853,720.0,810.0,78.2350900383701,74.07407407407408,83.33333333333333,1.9471168431327153,4.954896907216495,0.0,20.0,19.00067792962379,,,6.45206019469857,4.137898838036439,0.0,0.0,0.0,0.0,,710.9375,804.6875,93.75,6.174603174603175
26,394.0,757.6903553299493,697.5,835.0,79.27811403572936,71.8562874251497,86.02150537634408,2.655985695057805,6.278625954198473,0.0,32.0,25.79354927297401,,,8.193935882207663,5.271636769508193,0.0,0.0,6.0,1.5267175572519083,,710.9375,773.4375,62.5,5.184210526315789
27,367.0,806.2431880108992,745.0,842.5,74.45971542544615,71.21661721068249,80.53691275167785,1.752943768013378,6.215846994535519,0.0,25.0,18.67829846722978,,,7.749254473807003,4.633881748263597,0.0,0.0,1.0,0.273224043715847,,773.4375,835.9375,62.5,3.863157894736842
28,357.0,837.5,795.0,870.0,71.65897640669532,68.96551724137932,75.47169811320755,1.1173311501008198,5.259831460674158,0.0,22.0,12.920970045486312,,,6.5668736540316495,3.93720030765445,0.0,0.0,1.0,0.2808988764044944,,812.5,859.375,46.875,3.051282051282051
29,359.0,830.0696378830083,800.0,852.5,72.29272753374875,70.38123167155425,75.0,0.8382160558118993,4.818435754189944,0.0,15.0,9.569761363277,,,5.8971634124254315,3.404642704314241,0.0,0.0,0.0,0.0,,796.875,851.5625,54.6875,3.234234234234234
30,369.0,809.6273712737127,750.0,845.0,74.15825487300842,71.00591715976331,80.0,1.9450874417980848,5.135869565217392,0.0,20.0,20.91601435231478,,,6.536893624717291,4.049491683288429,0.0,0.0,0.0,0.0,,757.8125,843.75,85.9375,6.049180327868853
31,361.0,824.7299168975069,780.0,857.5,72.76870264650509,69.97084548104957,76.92307692307692,1.138578752429294,5.9375,0.0,22.0,12.797017545062221,,,7.177075774064718,4.037547916184707,0.0,0.0,1.0,0.2777777777777778,,796.875,851.5625,54.6875,4.056179775280899
32,369.0,808.3739837398374,762.5,845.0,74.24327521420115,71.00591715976331,78.68852459016394,1.2300560692541727,7.466032608695652,0.0,25.0,13.318402103855268,,,9.038652406130051,5.101599562412742,0.0,0.0,5.0,1.358695652173913,,773.4375,820.3125,46.875,3.481132075471698
33,373.0,799.9195710455764,760.0,832.5,75.02785421546058,72.07207207207207,78.94736842105263,1.243258434097596,7.412634408602151,0.0,22.0,13.108581603036251,,,8.89473234228328,4.922830529952211,0.0,0.0,1.0,0.2688172043010753,,773.4375,828.125,54.6875,3.73
34,377.0,792.0822281167109,757.5,835.0,75.77046317931905,71.8562874251497,79.20792079207921,1.250770980125968,7.586436170212766,0.0,25.0,13.180518998670042,,,9.211187019709064,5.231130956826683,0.0,0.0,8.0,2.127659574468085,,757.8125,820.3125,62.5,4.01063829787234
